2025-04-22 00:28:07 [main] WARN  o.s.b.t.j.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer line: 78 - 
2025-04-22 00:59:59 [restartedMain] INFO  com.pdf.printer.PrinterApplication line: 652 - No active profile set, falling back to 1 default profile: "default"
2025-04-22 00:59:59 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor line: 252 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-04-22 00:59:59 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor line: 252 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-04-22 01:00:00 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer line: 111 - Tomcat initialized with port 8080 (http)
2025-04-22 01:00:00 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol line: 173 - Initializing ProtocolHandler ["http-nio-8080"]
2025-04-22 01:00:00 [restartedMain] INFO  o.a.catalina.core.StandardService line: 173 - Starting service [Tomcat]
2025-04-22 01:00:00 [restartedMain] INFO  o.a.catalina.core.StandardEngine line: 173 - Starting Servlet engine: [Apache Tomcat/10.1.39]
2025-04-22 01:00:01 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] line: 173 - Initializing Spring embedded WebApplicationContext
2025-04-22 01:00:01 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext line: 301 - Root WebApplicationContext: initialization completed in 1113 ms
2025-04-22 01:00:01 [restartedMain] INFO  c.p.p.service.FileStorageService line: 46 - Attempting to initialize file storage at resolved path: /home/pavan/Music/git/ePrinter/uploads
2025-04-22 01:00:01 [restartedMain] INFO  c.p.p.service.FileStorageService line: 58 - File storage location configured to: /home/pavan/Music/git/ePrinter/uploads
2025-04-22 01:00:01 [restartedMain] INFO  c.p.p.service.FileStorageService line: 68 - Upload directory already exists: /home/pavan/Music/git/ePrinter/uploads
2025-04-22 01:00:01 [restartedMain] INFO  c.p.p.service.FileStorageService line: 75 - Write permission confirmed for upload directory.
2025-04-22 01:00:01 [restartedMain] INFO  c.p.printer.service.RazorpayService line: 34 - RazorpayClient Initialized successfully with Key ID ending in: ...gM0w
2025-04-22 01:00:01 [restartedMain] INFO  c.p.p.controller.PaymentController line: 89 - PaymentController created and services injected.
2025-04-22 01:00:01 [restartedMain] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping line: 59 - Adding welcome page template: index
2025-04-22 01:00:01 [restartedMain] INFO  c.p.p.c.FileUploadController line: 107 - Configuring resource handler for '/uploads/**' mapping to 'file:///home/pavan/Music/git/ePrinter/./uploads/'
2025-04-22 01:00:01 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer line: 59 - LiveReload server is running on port 35729
2025-04-22 01:00:01 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol line: 173 - Starting ProtocolHandler ["http-nio-8080"]
2025-04-22 01:00:01 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer line: 243 - Tomcat started on port 8080 (http) with context path '/'
2025-04-22 01:00:01 [restartedMain] INFO  com.pdf.printer.PrinterApplication line: 59 - Started PrinterApplication in 2.202 seconds (process running for 2.663)
2025-04-22 01:00:07 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] line: 173 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-04-22 01:00:07 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet line: 532 - Initializing Servlet 'dispatcherServlet'
2025-04-22 01:00:07 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet line: 554 - Completed initialization in 2 ms
2025-04-22 01:00:55 [SpringApplicationShutdownHook] INFO  o.s.b.w.e.tomcat.GracefulShutdown line: 54 - Commencing graceful shutdown. Waiting for active requests to complete
2025-04-22 01:00:55 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown line: 76 - Graceful shutdown complete
2025-04-22 01:01:05 [restartedMain] INFO  com.pdf.printer.PrinterApplication line: 53 - Starting PrinterApplication using Java 17.0.10 with PID 90733 (/home/pavan/Music/git/ePrinter/target/classes started by pavan in /home/pavan/Music/git/ePrinter)
2025-04-22 01:01:05 [restartedMain] DEBUG com.pdf.printer.PrinterApplication line: 54 - Running with Spring Boot v3.4.4, Spring v6.2.5
2025-04-22 01:01:05 [restartedMain] INFO  com.pdf.printer.PrinterApplication line: 652 - No active profile set, falling back to 1 default profile: "default"
2025-04-22 01:01:05 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor line: 252 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-04-22 01:01:05 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor line: 252 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-04-22 01:01:06 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer line: 111 - Tomcat initialized with port 8080 (http)
2025-04-22 01:01:06 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol line: 173 - Initializing ProtocolHandler ["http-nio-8080"]
2025-04-22 01:01:06 [restartedMain] INFO  o.a.catalina.core.StandardService line: 173 - Starting service [Tomcat]
2025-04-22 01:01:06 [restartedMain] INFO  o.a.catalina.core.StandardEngine line: 173 - Starting Servlet engine: [Apache Tomcat/10.1.39]
2025-04-22 01:01:06 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] line: 173 - Initializing Spring embedded WebApplicationContext
2025-04-22 01:01:06 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext line: 301 - Root WebApplicationContext: initialization completed in 1046 ms
2025-04-22 01:01:06 [restartedMain] INFO  c.p.p.service.FileStorageService line: 46 - Attempting to initialize file storage at resolved path: /home/pavan/Music/git/ePrinter/uploads
2025-04-22 01:01:06 [restartedMain] INFO  c.p.p.service.FileStorageService line: 58 - File storage location configured to: /home/pavan/Music/git/ePrinter/uploads
2025-04-22 01:01:06 [restartedMain] INFO  c.p.p.service.FileStorageService line: 68 - Upload directory already exists: /home/pavan/Music/git/ePrinter/uploads
2025-04-22 01:01:06 [restartedMain] INFO  c.p.p.service.FileStorageService line: 75 - Write permission confirmed for upload directory.
2025-04-22 01:01:06 [restartedMain] INFO  c.p.printer.service.RazorpayService line: 34 - RazorpayClient Initialized successfully with Key ID ending in: ...gM0w
2025-04-22 01:01:06 [restartedMain] INFO  c.p.p.controller.PaymentController line: 89 - PaymentController created and services injected.
2025-04-22 01:01:07 [restartedMain] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping line: 59 - Adding welcome page template: index
2025-04-22 01:01:07 [restartedMain] INFO  c.p.p.c.FileUploadController line: 107 - Configuring resource handler for '/uploads/**' mapping to 'file:///home/pavan/Music/git/ePrinter/./uploads/'
2025-04-22 01:01:07 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer line: 59 - LiveReload server is running on port 35729
2025-04-22 01:01:07 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol line: 173 - Starting ProtocolHandler ["http-nio-8080"]
2025-04-22 01:01:07 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer line: 243 - Tomcat started on port 8080 (http) with context path '/'
2025-04-22 01:01:07 [restartedMain] INFO  com.pdf.printer.PrinterApplication line: 59 - Started PrinterApplication in 2.238 seconds (process running for 2.737)
2025-04-22 01:01:28 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] line: 173 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-04-22 01:01:28 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet line: 532 - Initializing Servlet 'dispatcherServlet'
2025-04-22 01:01:28 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet line: 554 - Completed initialization in 1 ms
2025-04-22 01:02:06 [File Watcher] INFO  o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener line: 211 - Restarting due to 30 class path changes (0 additions, 16 deletions, 14 modifications)
2025-04-22 01:02:06 [Thread-5] INFO  o.s.b.w.e.tomcat.GracefulShutdown line: 54 - Commencing graceful shutdown. Waiting for active requests to complete
2025-04-22 01:02:06 [tomcat-shutdown] INFO  o.a.coyote.http11.Http11NioProtocol line: 173 - Pausing ProtocolHandler ["http-nio-8080"]
2025-04-22 01:02:06 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown line: 76 - Graceful shutdown complete
2025-04-22 01:02:06 [Thread-5] INFO  o.a.coyote.http11.Http11NioProtocol line: 173 - Stopping ProtocolHandler ["http-nio-8080"]
2025-04-22 01:02:06 [restartedMain] INFO  com.pdf.printer.PrinterApplication line: 53 - Starting PrinterApplication using Java 17.0.10 with PID 90733 (/home/pavan/Music/git/ePrinter/target/classes started by pavan in /home/pavan/Music/git/ePrinter)
2025-04-22 01:02:06 [restartedMain] DEBUG com.pdf.printer.PrinterApplication line: 54 - Running with Spring Boot v3.4.4, Spring v6.2.5
2025-04-22 01:02:06 [restartedMain] INFO  com.pdf.printer.PrinterApplication line: 652 - No active profile set, falling back to 1 default profile: "default"
2025-04-22 01:02:07 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer line: 111 - Tomcat initialized with port 8080 (http)
2025-04-22 01:02:07 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol line: 173 - Initializing ProtocolHandler ["http-nio-8080"]
2025-04-22 01:02:07 [restartedMain] INFO  o.a.catalina.core.StandardService line: 173 - Starting service [Tomcat]
2025-04-22 01:02:07 [restartedMain] INFO  o.a.catalina.core.StandardEngine line: 173 - Starting Servlet engine: [Apache Tomcat/10.1.39]
2025-04-22 01:02:07 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] line: 173 - Initializing Spring embedded WebApplicationContext
2025-04-22 01:02:07 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext line: 301 - Root WebApplicationContext: initialization completed in 440 ms
2025-04-22 01:02:07 [restartedMain] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping line: 59 - Adding welcome page template: index
2025-04-22 01:02:07 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer line: 59 - LiveReload server is running on port 35729
2025-04-22 01:02:07 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol line: 173 - Starting ProtocolHandler ["http-nio-8080"]
2025-04-22 01:02:07 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer line: 243 - Tomcat started on port 8080 (http) with context path '/'
2025-04-22 01:02:07 [restartedMain] INFO  com.pdf.printer.PrinterApplication line: 59 - Started PrinterApplication in 0.894 seconds (process running for 63.166)
2025-04-22 01:02:07 [restartedMain] INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener line: 63 - Condition evaluation unchanged
2025-04-22 01:02:09 [File Watcher] INFO  o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener line: 211 - Restarting due to 13 class path changes (13 additions, 0 deletions, 0 modifications)
2025-04-22 01:02:09 [Thread-7] INFO  o.s.b.w.e.tomcat.GracefulShutdown line: 54 - Commencing graceful shutdown. Waiting for active requests to complete
2025-04-22 01:02:09 [tomcat-shutdown] INFO  o.a.coyote.http11.Http11NioProtocol line: 173 - Pausing ProtocolHandler ["http-nio-8080"]
2025-04-22 01:02:09 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown line: 76 - Graceful shutdown complete
2025-04-22 01:02:09 [Thread-7] INFO  o.a.coyote.http11.Http11NioProtocol line: 173 - Stopping ProtocolHandler ["http-nio-8080"]
2025-04-22 01:02:09 [restartedMain] INFO  com.pdf.printer.PrinterApplication line: 53 - Starting PrinterApplication using Java 17.0.10 with PID 90733 (/home/pavan/Music/git/ePrinter/target/classes started by pavan in /home/pavan/Music/git/ePrinter)
2025-04-22 01:02:09 [restartedMain] DEBUG com.pdf.printer.PrinterApplication line: 54 - Running with Spring Boot v3.4.4, Spring v6.2.5
2025-04-22 01:02:09 [restartedMain] INFO  com.pdf.printer.PrinterApplication line: 652 - No active profile set, falling back to 1 default profile: "default"
2025-04-22 01:02:09 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer line: 111 - Tomcat initialized with port 8080 (http)
2025-04-22 01:02:09 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol line: 173 - Initializing ProtocolHandler ["http-nio-8080"]
2025-04-22 01:02:09 [restartedMain] INFO  o.a.catalina.core.StandardService line: 173 - Starting service [Tomcat]
2025-04-22 01:02:09 [restartedMain] INFO  o.a.catalina.core.StandardEngine line: 173 - Starting Servlet engine: [Apache Tomcat/10.1.39]
2025-04-22 01:02:09 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] line: 173 - Initializing Spring embedded WebApplicationContext
2025-04-22 01:02:09 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext line: 301 - Root WebApplicationContext: initialization completed in 196 ms
2025-04-22 01:02:09 [restartedMain] INFO  c.p.p.service.FileStorageService line: 46 - Attempting to initialize file storage at resolved path: /home/pavan/Music/git/ePrinter/uploads
2025-04-22 01:02:09 [restartedMain] INFO  c.p.p.service.FileStorageService line: 58 - File storage location configured to: /home/pavan/Music/git/ePrinter/uploads
2025-04-22 01:02:09 [restartedMain] INFO  c.p.p.service.FileStorageService line: 68 - Upload directory already exists: /home/pavan/Music/git/ePrinter/uploads
2025-04-22 01:02:09 [restartedMain] INFO  c.p.p.service.FileStorageService line: 75 - Write permission confirmed for upload directory.
2025-04-22 01:02:09 [restartedMain] INFO  c.p.printer.service.RazorpayService line: 34 - RazorpayClient Initialized successfully with Key ID ending in: ...gM0w
2025-04-22 01:02:09 [restartedMain] INFO  c.p.p.controller.PaymentController line: 89 - PaymentController created and services injected.
2025-04-22 01:02:09 [restartedMain] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping line: 59 - Adding welcome page template: index
2025-04-22 01:02:09 [restartedMain] INFO  c.p.p.c.FileUploadController line: 107 - Configuring resource handler for '/uploads/**' mapping to 'file:///home/pavan/Music/git/ePrinter/./uploads/'
2025-04-22 01:02:09 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer line: 59 - LiveReload server is running on port 35729
2025-04-22 01:02:09 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol line: 173 - Starting ProtocolHandler ["http-nio-8080"]
2025-04-22 01:02:09 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer line: 243 - Tomcat started on port 8080 (http) with context path '/'
2025-04-22 01:02:09 [restartedMain] INFO  com.pdf.printer.PrinterApplication line: 59 - Started PrinterApplication in 0.366 seconds (process running for 64.963)
2025-04-22 01:02:09 [restartedMain] INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener line: 63 - Condition evaluation unchanged
2025-04-22 01:02:10 [main] WARN  o.s.b.t.j.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer line: 78 - 

Found multiple occurrences of org.json.JSONObject on the class path:

	jar:file:/home/pavan/.m2/repository/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar!/org/json/JSONObject.class
	jar:file:/home/pavan/.m2/repository/org/json/json/20240303/json-20240303.jar!/org/json/JSONObject.class

You may wish to exclude one of them to ensure predictable runtime behavior

2025-04-22 01:02:10 [main] INFO  c.p.printer.PrinterApplicationTests line: 53 - Starting PrinterApplicationTests using Java 17.0.14 with PID 91195 (started by pavan in /home/pavan/Music/git/ePrinter)
2025-04-22 01:02:10 [main] DEBUG c.p.printer.PrinterApplicationTests line: 54 - Running with Spring Boot v3.4.4, Spring v6.2.5
2025-04-22 01:02:10 [main] INFO  c.p.printer.PrinterApplicationTests line: 652 - No active profile set, falling back to 1 default profile: "default"
2025-04-22 01:02:10 [main] INFO  c.p.p.service.FileStorageService line: 46 - Attempting to initialize file storage at resolved path: /home/pavan/Music/git/ePrinter/uploads
2025-04-22 01:02:10 [main] INFO  c.p.p.service.FileStorageService line: 58 - File storage location configured to: /home/pavan/Music/git/ePrinter/uploads
2025-04-22 01:02:10 [main] INFO  c.p.p.service.FileStorageService line: 68 - Upload directory already exists: /home/pavan/Music/git/ePrinter/uploads
2025-04-22 01:02:10 [main] INFO  c.p.p.service.FileStorageService line: 75 - Write permission confirmed for upload directory.
2025-04-22 01:02:10 [main] INFO  c.p.printer.service.RazorpayService line: 34 - RazorpayClient Initialized successfully with Key ID ending in: ...gM0w
2025-04-22 01:02:10 [main] INFO  c.p.p.controller.PaymentController line: 89 - PaymentController created and services injected.
2025-04-22 01:02:11 [main] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping line: 59 - Adding welcome page template: index
2025-04-22 01:02:11 [main] INFO  c.p.p.c.FileUploadController line: 107 - Configuring resource handler for '/uploads/**' mapping to 'file:///home/pavan/Music/git/ePrinter/./uploads/'
2025-04-22 01:02:11 [main] INFO  c.p.printer.PrinterApplicationTests line: 59 - Started PrinterApplicationTests in 1.63 seconds (process running for 2.65)
2025-04-22 01:03:07 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] line: 173 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-04-22 01:03:07 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet line: 532 - Initializing Servlet 'dispatcherServlet'
2025-04-22 01:03:07 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet line: 554 - Completed initialization in 2 ms
2025-04-22 01:04:21 [File Watcher] INFO  o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener line: 211 - Restarting due to 27 class path changes (0 additions, 13 deletions, 14 modifications)
2025-04-22 01:04:21 [Thread-11] INFO  o.s.b.w.e.tomcat.GracefulShutdown line: 54 - Commencing graceful shutdown. Waiting for active requests to complete
2025-04-22 01:04:21 [tomcat-shutdown] INFO  o.a.coyote.http11.Http11NioProtocol line: 173 - Pausing ProtocolHandler ["http-nio-8080"]
2025-04-22 01:04:21 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown line: 76 - Graceful shutdown complete
2025-04-22 01:04:21 [Thread-11] INFO  o.a.coyote.http11.Http11NioProtocol line: 173 - Stopping ProtocolHandler ["http-nio-8080"]
2025-04-22 01:04:21 [restartedMain] INFO  com.pdf.printer.PrinterApplication line: 53 - Starting PrinterApplication using Java 17.0.10 with PID 90733 (/home/pavan/Music/git/ePrinter/target/classes started by pavan in /home/pavan/Music/git/ePrinter)
2025-04-22 01:04:21 [restartedMain] DEBUG com.pdf.printer.PrinterApplication line: 54 - Running with Spring Boot v3.4.4, Spring v6.2.5
2025-04-22 01:04:21 [restartedMain] INFO  com.pdf.printer.PrinterApplication line: 652 - No active profile set, falling back to 1 default profile: "default"
2025-04-22 01:04:21 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer line: 111 - Tomcat initialized with port 8080 (http)
2025-04-22 01:04:21 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol line: 173 - Initializing ProtocolHandler ["http-nio-8080"]
2025-04-22 01:04:21 [restartedMain] INFO  o.a.catalina.core.StandardService line: 173 - Starting service [Tomcat]
2025-04-22 01:04:21 [restartedMain] INFO  o.a.catalina.core.StandardEngine line: 173 - Starting Servlet engine: [Apache Tomcat/10.1.39]
2025-04-22 01:04:21 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] line: 173 - Initializing Spring embedded WebApplicationContext
2025-04-22 01:04:21 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext line: 301 - Root WebApplicationContext: initialization completed in 309 ms
2025-04-22 01:04:21 [restartedMain] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping line: 59 - Adding welcome page template: index
2025-04-22 01:04:21 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer line: 59 - LiveReload server is running on port 35729
2025-04-22 01:04:22 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol line: 173 - Starting ProtocolHandler ["http-nio-8080"]
2025-04-22 01:04:22 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer line: 243 - Tomcat started on port 8080 (http) with context path '/'
2025-04-22 01:04:22 [restartedMain] INFO  com.pdf.printer.PrinterApplication line: 59 - Started PrinterApplication in 0.498 seconds (process running for 197.437)
2025-04-22 01:04:22 [restartedMain] INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener line: 63 - Condition evaluation unchanged
2025-04-22 01:04:23 [File Watcher] INFO  o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener line: 211 - Restarting due to 13 class path changes (13 additions, 0 deletions, 0 modifications)
2025-04-22 01:04:23 [Thread-15] INFO  o.s.b.w.e.tomcat.GracefulShutdown line: 54 - Commencing graceful shutdown. Waiting for active requests to complete
2025-04-22 01:04:23 [tomcat-shutdown] INFO  o.a.coyote.http11.Http11NioProtocol line: 173 - Pausing ProtocolHandler ["http-nio-8080"]
2025-04-22 01:04:23 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown line: 76 - Graceful shutdown complete
2025-04-22 01:04:23 [Thread-15] INFO  o.a.coyote.http11.Http11NioProtocol line: 173 - Stopping ProtocolHandler ["http-nio-8080"]
2025-04-22 01:04:23 [restartedMain] INFO  com.pdf.printer.PrinterApplication line: 53 - Starting PrinterApplication using Java 17.0.10 with PID 90733 (/home/pavan/Music/git/ePrinter/target/classes started by pavan in /home/pavan/Music/git/ePrinter)
2025-04-22 01:04:23 [restartedMain] DEBUG com.pdf.printer.PrinterApplication line: 54 - Running with Spring Boot v3.4.4, Spring v6.2.5
2025-04-22 01:04:23 [restartedMain] INFO  com.pdf.printer.PrinterApplication line: 652 - No active profile set, falling back to 1 default profile: "default"
2025-04-22 01:04:23 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer line: 111 - Tomcat initialized with port 8080 (http)
2025-04-22 01:04:23 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol line: 173 - Initializing ProtocolHandler ["http-nio-8080"]
2025-04-22 01:04:23 [restartedMain] INFO  o.a.catalina.core.StandardService line: 173 - Starting service [Tomcat]
2025-04-22 01:04:23 [restartedMain] INFO  o.a.catalina.core.StandardEngine line: 173 - Starting Servlet engine: [Apache Tomcat/10.1.39]
2025-04-22 01:04:23 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] line: 173 - Initializing Spring embedded WebApplicationContext
2025-04-22 01:04:23 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext line: 301 - Root WebApplicationContext: initialization completed in 138 ms
2025-04-22 01:04:23 [restartedMain] INFO  c.p.p.service.FileStorageService line: 46 - Attempting to initialize file storage at resolved path: /home/pavan/Music/git/ePrinter/uploads
2025-04-22 01:04:23 [restartedMain] INFO  c.p.p.service.FileStorageService line: 58 - File storage location configured to: /home/pavan/Music/git/ePrinter/uploads
2025-04-22 01:04:23 [restartedMain] INFO  c.p.p.service.FileStorageService line: 68 - Upload directory already exists: /home/pavan/Music/git/ePrinter/uploads
2025-04-22 01:04:23 [restartedMain] INFO  c.p.p.service.FileStorageService line: 75 - Write permission confirmed for upload directory.
2025-04-22 01:04:23 [restartedMain] INFO  c.p.printer.service.RazorpayService line: 34 - RazorpayClient Initialized successfully with Key ID ending in: ...gM0w
2025-04-22 01:04:23 [restartedMain] INFO  c.p.p.controller.PaymentController line: 89 - PaymentController created and services injected.
2025-04-22 01:04:23 [restartedMain] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping line: 59 - Adding welcome page template: index
2025-04-22 01:04:23 [restartedMain] INFO  c.p.p.c.FileUploadController line: 107 - Configuring resource handler for '/uploads/**' mapping to 'file:///home/pavan/Music/git/ePrinter/./uploads/'
2025-04-22 01:04:23 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer line: 59 - LiveReload server is running on port 35729
2025-04-22 01:04:23 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol line: 173 - Starting ProtocolHandler ["http-nio-8080"]
2025-04-22 01:04:23 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer line: 243 - Tomcat started on port 8080 (http) with context path '/'
2025-04-22 01:04:23 [restartedMain] INFO  com.pdf.printer.PrinterApplication line: 59 - Started PrinterApplication in 0.251 seconds (process running for 199.113)
2025-04-22 01:04:23 [restartedMain] INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener line: 63 - Condition evaluation unchanged
2025-04-22 01:04:24 [main] WARN  o.s.b.t.j.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer line: 78 - 

Found multiple occurrences of org.json.JSONObject on the class path:

	jar:file:/home/pavan/.m2/repository/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar!/org/json/JSONObject.class
